timestamp,icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,heading,vertical_rate,sensors,geo_altitude,squawk,spi,position_source
1617347620,4ca935,EIN52A  ,Ireland,1617347619,1617347619,1.9953,49.0448,1440.18,False,145.34,131.99,0,,1577.34,6305,False,0
1617347830,ab7613,AAL48   ,United States,1617347829,1617347829,2.0047,49.0369,2400.3,False,117.94,132.88,-5.2,,2537.46,0766,False,0
1617352215,394a01,AFR065  ,France,1617352214,1617352215,1.9958,49.0349,1874.52,False,151.09,132.65,-6.83,,2004.06,6301,False,0
1617363220,3c4969,TUI3DK  ,Germany,1617363219,1617363220,2.0286,49.0429,10668,False,236.5,226.23,0,,10820.4,4134,False,0
1617363705,7808e6,CES7553 ,China,1617363704,1617363704,2.03,49.0469,1874.52,False,133.92,220.48,-5.2,,2004.06,3524,False,0
1617364455,394a0e,AFR943  ,France,1617364455,1617364455,2.0254,49.0525,1135.38,False,134.97,134.23,0,,1257.3,6332,False,0
1617364700,399e61,FHHTB   ,France,1617364700,1617364700,1.9956,49.05,266.7,False,70.21,171.57,0.65,,396.24,,False,0
1617364880,3950c7,AFR98HL ,France,1617364879,1617364879,2.0182,49.048,1127.76,False,126.32,168.96,0.33,,1196.34,1000,False,0
1617367835,ac10d8,FDX5030 ,United States,1617367834,1617367835,2.0182,49.0505,1325.88,False,128.89,189.65,-7.48,,1447.8,4125,False,0
1617369439,3950cd,AFR17YC ,France,1617369439,1617369439,2.0049,49.0409,1135.38,False,118.11,160.93,-0.33,,1196.34,1000,False,0
1617370370,4b8466,THY6279 ,Turkey,1617370369,1617370370,1.9989,49.0403,1135.38,False,89.83,143.85,-0.65,,1242.06,3206,False,0
1617371575,44cc74,AAB444  ,Belgium,1617371575,1617371575,2.0085,49.0403,9296.4,False,209.19,31.42,-7.15,,9456.42,1000,False,0
1617373805,3986e8,AFR59LD ,France,1617373805,1617373805,2.0072,49.0526,1440.18,False,132.1,251.14,-1.63,,1562.1,1000,False,0
1617374775,48597e,TRA81G  ,Kingdom of the Netherlands,1617374775,1617374775,2.0104,49.0411,10363.2,False,214.46,29.46,0,,10523.22,5517,False,0
1617382655,ac5868,FDX30   ,United States,1617382655,1617382655,1.9983,49.0464,1394.46,False,121.76,131.23,-3.58,,1508.76,6306,False,0
1617383895,ac148f,FDX5217 ,United States,1617383894,1617383895,2.0298,49.0418,1211.58,False,114.89,160.1,-2.93,,1333.5,1000,False,0
1617393349,a7da54,FDX9144 ,United States,1617393349,1617393349,1.994,49.0372,1691.64,False,128.64,120.26,-3.58,,1821.18,6305,False,0
1617421175,7804a7,CES553  ,China,1617421174,1617421175,2.0062,49.0364,1112.52,False,119.58,138.84,0.65,,1234.44,3515,False,0
1617422825,040173,ETH704  ,Ethiopia,1617422825,1617422825,2.0039,49.0539,2087.88,False,147.89,185.79,-8.45,,2186.94,1000,False,0
1617423815,aac6ee,AAL44   ,United States,1617423814,1617423815,1.9955,49.0377,1112.52,False,93.94,118.81,0.98,,1226.82,6303,False,0
1617425505,394a02,AFR703  ,France,1617425504,1617425504,2.003,49.0421,1577.34,False,125.25,157.54,-4.88,,1691.64,6414,False,0
1617428835,3950c5,AFR78KQ ,France,1617428834,1617428835,2.015,49.05,1104.9,False,121.52,158.65,0,,1173.48,1000,False,0
1617433215,4074b7,EZY84CZ ,United Kingdom,1617433215,1617433215,2.0129,49.0449,11887.2,False,217.39,144.73,0,,11955.78,5216,False,0
1617439705,394a00,AFR689  ,France,1617439704,1617439704,2.0195,49.0419,1516.38,False,136.35,125.79,-5.2,,1638.3,6312,False,0
1617439944,394a13,AFR763  ,France,1617439944,1617439944,2.0249,49.054,2072.64,False,127.35,133.69,-5.53,,2202.18,6313,False,0
1617441385,a65092,DAL83   ,United States,1617441385,1617441385,2.0015,49.0516,4693.92,False,218.76,268.11,6.83,,4831.08,5646,False,0
1617448295,89655a,UAE73   ,United Arab Emirates,1617448295,1617448295,2.0105,49.046,1203.96,False,123.23,157.93,-0.98,,1333.5,3210,False,0
1617449680,3950c5,AFR42XQ ,France,1617449679,1617449679,1.9998,49.0454,1493.52,False,120.89,180,-2.93,,1569.72,3533,False,0
1617462720,3949ec,AFR762  ,France,1617462719,1617462719,2.0162,49.0361,5021.58,False,209.98,268.32,11.05,,5166.36,5607,False,0
1617472005,8964a7,UAE75   ,United Arab Emirates,1617472004,1617472004,2.0169,49.0345,1211.58,False,104.13,126.36,-1.95,,1341.12,3210,False,0
1617472189,a821e4,FDX34   ,United States,1617472189,1617472189,2.0252,49.047,1112.52,False,114.43,120.83,0,,1242.06,6316,False,0
1617472550,3c542a,BCS89N  ,Germany,1617472549,1617472550,2.0093,49.0533,1661.16,False,111.95,127.34,-2.6,,1775.46,6324,False,0
1617474115,49528f,TAP2860 ,Portugal,1617474115,1617474115,2.0251,49.0368,11887.2,False,238.15,229.12,-0.33,,11963.4,1126,False,0
1617482770,71c005,KAL504  ,Republic of Korea,1617482769,1617482770,2.0255,49.042,1638.3,False,113.33,125.21,-2.93,,1767.84,6304,False,0
